Age,DistanceFromHome,EnvironmentSatisfaction,JobSatisfaction,JobLevel,MonthlyIncome,OverTime_Encoded,TotalWorkingYears,Actual_Attrition,Predicted_Attrition
28,5,4,1,2,8463,0,6,0,0.15754872697594607
53,13,4,1,2,4450,0,5,0,0.09379013593964985
24,22,4,3,1,1555,0,1,1,0.16940393164436574
45,7,2,1,3,9724,0,25,0,0.10032382777149651
36,5,4,2,2,5914,0,16,0,0.06290544844231005
34,14,3,3,1,2579,1,8,0,0.38005525780894867
35,22,4,3,1,4230,0,6,0,0.13551840757231381
39,1,3,3,1,2232,0,7,0,0.09064539877506511
45,6,4,4,3,8865,0,23,0,-0.09380868266897491
35,8,4,4,1,2269,0,1,0,0.05917853332033718
47,2,4,4,1,3294,1,3,0,0.2448263379627554
43,4,4,4,3,10231,0,23,0,-0.0886856948722895
44,4,4,2,2,5933,0,10,0,0.04914651116390034
40,10,4,3,1,2213,1,10,0,0.3100883968765143
22,1,4,3,1,3375,0,4,0,0.11622956286850122
30,2,4,1,1,4968,0,10,0,0.16938673159975082
29,1,4,3,2,6294,1,10,0,0.2847480282203805
36,16,3,1,1,2743,0,18,1,0.20147208105289882
47,29,1,2,3,11849,1,10,1,0.42928202285905626
34,15,2,1,4,17007,0,16,0,0.15329176153985424
31,29,3,2,1,3479,0,6,1,0.24043009876617827
47,2,1,4,2,5070,0,20,0,0.03503340777220104
32,7,4,4,2,9204,0,7,0,0.029903968402499925
38,7,1,1,2,5605,1,8,0,0.4639796572980613
33,8,1,1,2,6392,0,8,0,0.24558449807425003
55,26,3,4,5,19586,0,36,0,-0.11581988181181113
27,4,2,3,1,2318,0,1,0,0.18314065723982764
33,1,1,1,2,4037,0,9,0,0.21544068785324755
44,20,4,2,1,3420,0,6,0,0.14091747186810466
34,2,4,1,2,5957,0,13,0,0.10755471116467058
30,16,3,3,2,5294,0,10,0,0.11699381797347969
26,2,4,4,2,5472,0,8,0,0.018366472193258154
40,2,3,2,2,4244,0,8,0,0.08902811169144276
37,1,2,4,3,7491,0,12,0,0.005086238243751207
36,13,2,1,2,6134,1,16,1,0.43634375310258355
35,3,4,4,3,7823,0,12,0,-0.05282999148092693
40,8,4,2,3,13757,0,16,0,0.04005991106595552
41,5,1,1,1,2107,0,5,1,0.2516974975786379
28,5,3,3,1,3441,1,2,1,0.3883276825490796
28,1,3,1,1,3591,0,3,0,0.21787511342961902
38,1,1,4,2,8686,0,12,0,0.08871216096806289
40,9,1,1,2,5473,0,9,0,0.22223868808084768
32,1,4,1,2,4087,0,9,0,0.11259514289506906
38,3,3,3,1,2821,0,8,0,0.09919932028446843
33,5,4,3,1,2851,1,1,1,0.3381887506729722
38,2,4,4,2,5249,0,13,0,-0.028704016630257456
40,25,4,2,3,9094,1,9,1,0.3252358854438454
33,16,1,1,2,5324,0,6,1,0.26860722038691975
50,8,2,3,2,6796,1,18,1,0.29749327435283524
19,10,1,2,1,1859,1,1,1,0.5369895063797111
46,2,1,3,4,17861,0,26,0,0.01684514942085058
31,5,3,4,1,4821,1,6,0,0.3351460542857957
51,6,1,3,5,19537,0,23,0,-0.021510701177513636
34,15,3,1,2,6125,0,10,0,0.18647479594216593
29,9,4,3,1,2974,0,9,0,0.10592066311870119
32,2,4,3,2,4998,1,10,0,0.2740840075861513
40,19,3,4,2,2741,1,15,0,0.2743177701552969
33,7,4,3,2,5968,0,9,0,0.05190121149750149
34,8,2,3,2,6142,0,10,0,0.12089556837948301
39,4,1,3,2,5042,0,10,0,0.12622756565655985
45,4,3,3,3,9756,0,9,0,0.009426317540241702
21,10,3,1,1,1416,0,1,1,0.26061003158548346
31,1,3,2,3,7446,0,10,1,0.07292863744661249
50,2,3,3,4,17639,0,30,0,-0.07498911141051479
37,11,1,2,2,4777,0,15,1,0.18094679038072603
35,23,2,3,2,5916,1,8,1,0.4024727734508201
27,8,2,2,2,6214,0,8,0,0.18682581475768612
37,7,4,1,2,4284,1,16,0,0.3392901688489876
28,8,4,4,1,3310,0,5,0,0.07513864617704236
40,6,3,4,4,16437,1,21,0,0.17910411678123989
36,17,3,2,2,5507,0,12,0,0.13910870123952046
46,2,2,1,5,18947,0,22,0,0.02804640928390989
37,2,4,3,2,9602,1,17,0,0.26057029848330804
35,1,3,1,2,4312,0,16,0,0.12492066030979193
29,7,3,4,2,6623,1,6,0,0.306018422004808
55,8,4,3,4,14756,1,21,0,0.13954332718770107
34,10,3,4,2,4724,0,9,0,0.04770043115332656
34,8,3,1,2,6500,0,6,0,0.176585250288756
36,1,3,1,3,10252,1,17,0,0.3325450685493331
30,17,2,1,3,11916,1,9,0,0.4536464710337944
53,7,4,3,5,18606,0,26,0,-0.14028950743136603
39,3,3,2,2,6389,0,12,0,0.09386993985392322
58,21,4,4,4,17875,1,29,0,0.12060243177942981
25,13,2,3,1,2096,0,7,0,0.2008919736678464
29,23,4,1,3,7336,0,11,1,0.14362023673149266
44,5,3,3,1,3162,0,7,0,0.09033507624844173
41,23,4,3,3,7082,1,21,0,0.24339587274393082
44,1,1,3,2,5985,0,10,0,0.10624589644208365
32,8,3,3,2,5175,0,9,0,0.09022496812067976
30,1,3,4,2,4011,0,12,0,0.025341415377607313
37,1,1,3,2,5993,0,7,0,0.13345060781728812
21,15,3,4,1,1232,0,0,0,0.1542923428905651
39,15,2,1,4,13341,0,21,0,0.11488353509116794
30,2,3,2,1,2476,0,1,0,0.17444654978657198
37,3,3,4,3,7428,0,12,0,-0.02483325458865815
31,7,3,4,3,7143,1,11,0,0.24422246732281228
29,19,3,3,2,8620,0,10,0,0.14013747562335827
37,25,2,3,2,4449,1,15,0,0.38210842179937765
47,14,3,3,2,4591,1,11,0,0.2950897049098741
46,10,3,4,3,9071,1,15,0,0.20639681580128455
55,1,4,1,5,19045,1,37,0,0.13511758333206308
28,3,4,2,3,7655,0,10,0,0.05288083105381164
49,11,3,4,3,7654,0,9,1,-0.03077547171934314
27,11,3,4,1,2534,0,5,0,0.11915579474552263
48,4,3,3,3,10999,0,27,0,-0.03338249452685094
38,10,3,3,3,8740,1,9,0,0.2823836415220851
46,7,3,3,2,5258,0,7,0,0.05035960681941293
32,10,4,4,2,4648,0,4,0,0.028676084189001805
37,7,1,3,3,13664,0,16,0,0.11119474848924704
45,1,3,4,5,19202,0,25,0,-0.1344903126842214
35,15,1,4,2,5440,1,7,1,0.3750921740487574
45,5,3,1,2,5769,1,10,0,0.3632123139042197
31,20,4,3,2,6932,0,9,0,0.09785842438170478
30,20,3,1,2,9957,0,7,0,0.23232779835170586
38,2,4,4,1,1702,1,1,0,0.2702074076263403
45,29,3,4,1,3452,0,9,0,0.11110845510560574
59,1,1,3,2,5473,0,20,0,0.038611382852343834
29,21,2,1,3,9980,0,10,0,0.2200938343030895
49,1,3,3,4,15379,0,23,0,-0.0679147842425728
33,4,1,2,1,3838,0,8,0,0.23174380772475628
56,1,1,1,1,2066,0,5,0,0.19572090891499794
34,9,4,4,3,8500,0,10,0,-0.026319510667200396
51,6,2,3,1,2838,0,8,0,0.10441726051085715
53,1,1,3,4,12965,1,27,0,0.21268969994590886
38,2,1,1,2,5980,1,17,0,0.43207928991707145
